
program.elf:     file format elf32-m68k


Disassembly of section .text:

00130000 <.text>:
  130000:	303c 0043      	movew #67,%d0
  134ab2:	6000 fe78      	braw 0x13492c
  134ab6:	4a80           	tstl %d0
  134ab8:	6608           	bnes 0x134ac2
  134aba:	200b           	movel %a3,%d0
  134abc:	0800 0000      	btst #0,%d0
  134ac0:	66c6           	bnes 0x134a88
  134ac2:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134ac8:	2a4c           	moveal %a4,%a5
  134aca:	0c24 0030      	cmpib #48,%a4@-
  134ace:	67f8           	beqs 0x134ac8
  134ad0:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134ad6:	6000 fe54      	braw 0x13492c
  134ada:	2f04           	movel %d4,%sp@-
  134adc:	2f00           	movel %d0,%sp@-
  134ade:	2f2e 0008      	movel %fp@(8),%sp@-
  134ae2:	4eb9 0013 5cb6 	jsr 0x135cb6
  134ae8:	2c00           	movel %d0,%d6
  134aea:	4fef 000c      	lea %sp@(12),%sp
  134aee:	7001           	moveq #1,%d0
  134af0:	b0ae 0014      	cmpl %fp@(20),%d0
  134af4:	6c24           	bges 0x134b1a
  134af6:	7800           	moveq #0,%d4
  134af8:	2046           	moveal %d6,%a0
  134afa:	2028 0010      	movel %a0@(16),%d0
  134afe:	5880           	addql #4,%d0
  134b00:	d080           	addl %d0,%d0
  134b02:	d080           	addl %d0,%d0
  134b04:	2240           	moveal %d0,%a1
  134b06:	2f31 6800      	movel %a1@(0000000000000000,%d6:l),%sp@-
  134b0a:	4eb9 0013 592c 	jsr 0x13592c
  134b10:	7220           	moveq #32,%d1
  134b12:	9280           	subl %d0,%d1
  134b14:	588f           	addql #4,%sp
  134b16:	6000 f9c8      	braw 0x1344e0
  134b1a:	4aae ffa8      	tstl %fp@(-88)
  134b1e:	66d6           	bnes 0x134af6
  134b20:	202e ff94      	movel %fp@(-108),%d0
  134b24:	0280 000f ffff 	andil #1048575,%d0
  134b2a:	6700 fa86      	beqw 0x1345b2
  134b2e:	7800           	moveq #0,%d4
  134b30:	60c6           	bras 0x134af8
  134b32:	7a01           	moveq #1,%d5
  134b34:	7001           	moveq #1,%d0
  134b36:	2d40 0018      	movel %d0,%fp@(24)
  134b3a:	206e 0008      	moveal %fp@(8),%a0
  134b3e:	42a8 003a      	clrl %a0@(58)
  134b42:	2d45 ffd4      	movel %d5,%fp@(-44)
  134b46:	7200           	moveq #0,%d1
  134b48:	6000 f168      	braw 0x133cb2
  134b4c:	206e ff98      	moveal %fp@(-104),%a0
  134b50:	5288           	addql #1,%a0
  134b52:	2d48 ffe4      	movel %a0,%fp@(-28)
  134b56:	2d7c 0013 8184 	movel #1278340,%fp@(-60)
  134b5c:	ffc4 
  134b5e:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134b62:	2f2e ff88      	movel %fp@(-120),%sp@-
  134b66:	2f2e ffb0      	movel %fp@(-80),%sp@-
  134b6a:	2f2e ffac      	movel %fp@(-84),%sp@-
  134b6e:	43f9 0013 8184 	lea 0x138184,%a1
  134b74:	4e91           	jsr %a1@
  134b76:	4fef 000c      	lea %sp@(12),%sp
  134b7a:	2e81           	movel %d1,%sp@
  134b7c:	2f00           	movel %d0,%sp@-
  134b7e:	4eb9 0013 8ad6 	jsr 0x138ad6
  134b84:	508f           	addql #8,%sp
  134b86:	2c00           	movel %d0,%d6
  134b88:	2f00           	movel %d0,%sp@-
  134b8a:	4eb9 0013 880a 	jsr 0x13880a
  134b90:	2eae ff8c      	movel %fp@(-116),%sp@
  134b94:	2f2e ff88      	movel %fp@(-120),%sp@-
  134b98:	2f01           	movel %d1,%sp@-
  134b9a:	2f00           	movel %d0,%sp@-
  134b9c:	4e93           	jsr %a3@
  134b9e:	4fef 000c      	lea %sp@(12),%sp
  134ba2:	2e81           	movel %d1,%sp@
  134ba4:	2f00           	movel %d0,%sp@-
  134ba6:	2f2e ffb0      	movel %fp@(-80),%sp@-
  134baa:	2f2e ffac      	movel %fp@(-84),%sp@-
  134bae:	4e94           	jsr %a4@
  134bb0:	4fef 0010      	lea %sp@(16),%sp
  134bb4:	2040           	moveal %d0,%a0
  134bb6:	2241           	moveal %d1,%a1
  134bb8:	246e ffe4      	moveal %fp@(-28),%a2
  134bbc:	1006           	moveb %d6,%d0
  134bbe:	0600 0030      	addib #48,%d0
  134bc2:	2a6e ff98      	moveal %fp@(-104),%a5
  134bc6:	1a80           	moveb %d0,%a5@
  134bc8:	7001           	moveq #1,%d0
  134bca:	b085           	cmpl %d5,%d0
  134bcc:	6700 00a0      	beqw 0x134c6e
  134bd0:	7801           	moveq #1,%d4
  134bd2:	2d6e 0008 ff90 	movel %fp@(8),%fp@(-112)
  134bd8:	4bf9 0013 8184 	lea 0x138184,%a5
  134bde:	42a7           	clrl %sp@-
  134be0:	2f3c 4024 0000 	movel #1076101120,%sp@-
  134be6:	2f09           	movel %a1,%sp@-
  134be8:	2f08           	movel %a0,%sp@-
  134bea:	4e93           	jsr %a3@
  134bec:	4fef 0010      	lea %sp@(16),%sp
  134bf0:	2400           	movel %d0,%d2
  134bf2:	2601           	movel %d1,%d3
  134bf4:	42a7           	clrl %sp@-
  134bf6:	42a7           	clrl %sp@-
  134bf8:	2f01           	movel %d1,%sp@-
  134bfa:	2f02           	movel %d2,%sp@-
  134bfc:	4eb9 0013 8618 	jsr 0x138618
  134c02:	4fef 0010      	lea %sp@(16),%sp
  134c06:	4a80           	tstl %d0
  134c08:	6700 0354      	beqw 0x134f5e
  134c0c:	5284           	addql #1,%d4
  134c0e:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134c12:	2f2e ff88      	movel %fp@(-120),%sp@-
  134c16:	2f03           	movel %d3,%sp@-
  134c18:	2f02           	movel %d2,%sp@-
  134c1a:	4e95           	jsr %a5@
  134c1c:	4fef 000c      	lea %sp@(12),%sp
  134c20:	2e81           	movel %d1,%sp@
  134c22:	2f00           	movel %d0,%sp@-
  134c24:	4eb9 0013 8ad6 	jsr 0x138ad6
  134c2a:	508f           	addql #8,%sp
  134c2c:	2c00           	movel %d0,%d6
  134c2e:	2f00           	movel %d0,%sp@-
  134c30:	4eb9 0013 880a 	jsr 0x13880a
  134c36:	2eae ff8c      	movel %fp@(-116),%sp@
  134c3a:	2f2e ff88      	movel %fp@(-120),%sp@-
  134c3e:	2f01           	movel %d1,%sp@-
  134c40:	2f00           	movel %d0,%sp@-
  134c42:	4e93           	jsr %a3@
  134c44:	4fef 000c      	lea %sp@(12),%sp
  134c48:	2e81           	movel %d1,%sp@
  134c4a:	2f00           	movel %d0,%sp@-
  134c4c:	2f03           	movel %d3,%sp@-
  134c4e:	2f02           	movel %d2,%sp@-
  134c50:	4e94           	jsr %a4@
  134c52:	4fef 0010      	lea %sp@(16),%sp
  134c56:	2040           	moveal %d0,%a0
  134c58:	2241           	moveal %d1,%a1
  134c5a:	1206           	moveb %d6,%d1
  134c5c:	0601 0030      	addib #48,%d1
  134c60:	14c1           	moveb %d1,%a2@+
  134c62:	ba84           	cmpl %d4,%d5
  134c64:	6600 ff78      	bnew 0x134bde
  134c68:	2d6e ff90 0008 	movel %fp@(-112),%fp@(8)
  134c6e:	2f09           	movel %a1,%sp@-
  134c70:	2f08           	movel %a0,%sp@-
  134c72:	2f09           	movel %a1,%sp@-
  134c74:	2f08           	movel %a0,%sp@-
  134c76:	4eb9 0013 7c40 	jsr 0x137c40
  134c7c:	4fef 0010      	lea %sp@(16),%sp
  134c80:	2800           	movel %d0,%d4
  134c82:	2a01           	movel %d1,%d5
  134c84:	262e ffb4      	movel %fp@(-76),%d3
  134c88:	5283           	addql #1,%d3
  134c8a:	2403           	movel %d3,%d2
  134c8c:	2f01           	movel %d1,%sp@-
  134c8e:	2f04           	movel %d4,%sp@-
  134c90:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134c94:	2f2e ff88      	movel %fp@(-120),%sp@-
  134c98:	4eb9 0013 8684 	jsr 0x138684
  134c9e:	4fef 0010      	lea %sp@(16),%sp
  134ca2:	4a80           	tstl %d0
  134ca4:	6d20           	blts 0x134cc6
  134ca6:	2f05           	movel %d5,%sp@-
  134ca8:	2f04           	movel %d4,%sp@-
  134caa:	2f2e ff8c      	movel %fp@(-116),%sp@-
  134cae:	2f2e ff88      	movel %fp@(-120),%sp@-
  134cb2:	4eb9 0013 8618 	jsr 0x138618
  134cb8:	4fef 0010      	lea %sp@(16),%sp
  134cbc:	4a80           	tstl %d0
  134cbe:	663a           	bnes 0x134cfa
  134cc0:	0806 0000      	btst #0,%d6
  134cc4:	6734           	beqs 0x134cfa
  134cc6:	222e ff98      	movel %fp@(-104),%d1
  134cca:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134cd0:	2a4a           	moveal %a2,%a5
  134cd2:	1022           	moveb %a2@-,%d0
  134cd4:	0c00 0039      	cmpib #57,%d0
  134cd8:	6600 04dc      	bnew 0x1351b6
  134cdc:	b5c1           	cmpal %d1,%a2
  134cde:	66f0           	bnes 0x134cd0
  134ce0:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134ce6:	7031           	moveq #49,%d0
  134ce8:	5282           	addql #1,%d2
  134cea:	1480           	moveb %d0,%a2@
  134cec:	2602           	movel %d2,%d3
  134cee:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134cf4:	ff90 
  134cf6:	6000 f2c2      	braw 0x133fba
  134cfa:	2a4a           	moveal %a2,%a5
  134cfc:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134d02:	ff90 
  134d04:	6000 f2b4      	braw 0x133fba
  134d08:	5981           	subql #4,%d1
  134d0a:	6700 f7fc      	beqw 0x134508
  134d0e:	723c           	moveq #60,%d1
  134d10:	9280           	subl %d0,%d1
  134d12:	d3ae ffa4      	addl %d1,%fp@(-92)
  134d16:	d481           	addl %d1,%d2
  134d18:	d3ae ff90      	addl %d1,%fp@(-112)
  134d1c:	6000 f8d0      	braw 0x1345ee
  134d20:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134d26:	5200           	addqb #1,%d0
  134d28:	1880           	moveb %d0,%a4@
  134d2a:	6000 fc00      	braw 0x13492c
  134d2e:	7401           	moveq #1,%d2
  134d30:	42ae ffb8      	clrl %fp@(-72)
  134d34:	202e 0018      	movel %fp@(24),%d0
  134d38:	d0ae ffb4      	addl %fp@(-76),%d0
  134d3c:	2d40 ffd4      	movel %d0,%fp@(-44)
  134d40:	2a00           	movel %d0,%d5
  134d42:	5285           	addql #1,%d5
  134d44:	2605           	movel %d5,%d3
  134d46:	6e00 ef3a      	bgtw 0x133c82
  134d4a:	6000 f51a      	braw 0x134266
  134d4e:	4aae ffd8      	tstl %fp@(-40)
  134d52:	6700 0302      	beqw 0x135056
  134d56:	0680 0000 0433 	addil #1075,%d0
  134d5c:	d1ae ff90      	addl %d0,%fp@(-112)
  134d60:	2c2e ffc0      	movel %fp@(-64),%d6
  134d64:	242e ffa4      	movel %fp@(-92),%d2
  134d68:	d1ae ffa4      	addl %d0,%fp@(-92)
  134d6c:	4878 0001      	pea 0x1
  134d70:	2f2e 0008      	movel %fp@(8),%sp@-
  134d74:	47f9 0013 5a08 	lea 0x135a08,%a3
  134d7a:	4e93           	jsr %a3@
  134d7c:	2440           	moveal %d0,%a2
  134d7e:	508f           	addql #8,%sp
  134d80:	6000 f6f4      	braw 0x134476
  134d84:	2f0a           	movel %a2,%sp@-
  134d86:	4eb9 0013 880a 	jsr 0x13880a
  134d8c:	2eae ffc8      	movel %fp@(-56),%sp@
  134d90:	2f2e ffc4      	movel %fp@(-60),%sp@-
  134d94:	2f01           	movel %d1,%sp@-
  134d96:	2f00           	movel %d0,%sp@-
  134d98:	4e93           	jsr %a3@
  134d9a:	4fef 000c      	lea %sp@(12),%sp
  134d9e:	4297           	clrl %sp@
  134da0:	2f3c 401c 0000 	movel #1075576832,%sp@-
  134da6:	2f01           	movel %d1,%sp@-
  134da8:	2f00           	movel %d0,%sp@-
  134daa:	4eb9 0013 7c40 	jsr 0x137c40
  134db0:	4fef 0010      	lea %sp@(16),%sp
  134db4:	2401           	movel %d1,%d2
  134db6:	2600           	movel %d0,%d3
  134db8:	0683 fcc0 0000 	addil #-54525952,%d3
  134dbe:	42a7           	clrl %sp@-
  134dc0:	2f3c 4014 0000 	movel #1075052544,%sp@-
  134dc6:	2f2e ffc8      	movel %fp@(-56),%sp@-
  134dca:	2f2e ffc4      	movel %fp@(-60),%sp@-
  134dce:	4e94           	jsr %a4@
  134dd0:	4fef 0010      	lea %sp@(16),%sp
  134dd4:	2040           	moveal %d0,%a0
  134dd6:	2d43 ffc4      	movel %d3,%fp@(-60)
  134dda:	2d42 ffc8      	movel %d2,%fp@(-56)
  134dde:	2f2e ffc8      	movel %fp@(-56),%sp@-
  134de2:	2f2e ffc4      	movel %fp@(-60),%sp@-
  134de6:	2f01           	movel %d1,%sp@-
  134de8:	2f08           	movel %a0,%sp@-
  134dea:	2d48 ff80      	movel %a0,%fp@(-128)
  134dee:	2d41 ff84      	movel %d1,%fp@(-124)
  134df2:	4eb9 0013 8660 	jsr 0x138660
  134df8:	4fef 0010      	lea %sp@(16),%sp
  134dfc:	206e ff80      	moveal %fp@(-128),%a0
  134e00:	226e ff84      	moveal %fp@(-124),%a1
  134e04:	4a80           	tstl %d0
  134e06:	6e00 f5f2      	bgtw 0x1343fa
  134e0a:	2003           	movel %d3,%d0
  134e0c:	0680 8000 0000 	addil #-2147483648,%d0
  134e12:	2f02           	movel %d2,%sp@-
  134e14:	2f00           	movel %d0,%sp@-
  134e16:	2f09           	movel %a1,%sp@-
  134e18:	2f08           	movel %a0,%sp@-
  134e1a:	4eb9 0013 8684 	jsr 0x138684
  134e20:	4fef 0010      	lea %sp@(16),%sp
  134e24:	4a80           	tstl %d0
  134e26:	6c00 f4a4      	bgew 0x1342cc
  134e2a:	2a6e ff98      	moveal %fp@(-104),%a5
  134e2e:	7c00           	moveq #0,%d6
  134e30:	95ca           	subal %a2,%a2
  134e32:	6000 f50c      	braw 0x134340
  134e36:	7001           	moveq #1,%d0
  134e38:	286e ff98      	moveal %fp@(-104),%a4
  134e3c:	d9c0           	addal %d0,%a4
  134e3e:	7a00           	moveq #0,%d5
  134e40:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134e46:	ff90 
  134e48:	6000 fc1a      	braw 0x134a64
  134e4c:	7601           	moveq #1,%d3
  134e4e:	9686           	subl %d6,%d3
  134e50:	2d43 ffa4      	movel %d3,%fp@(-92)
  134e54:	42ae ff90      	clrl %fp@(-112)
  134e58:	42ae ffd0      	clrl %fp@(-48)
  134e5c:	d9ae ff90      	addl %d4,%fp@(-112)
  134e60:	2d44 ffb4      	movel %d4,%fp@(-76)
  134e64:	42ae ffc0      	clrl %fp@(-64)
  134e68:	6000 f318      	braw 0x134182
  134e6c:	4aae ffb4      	tstl %fp@(-76)
  134e70:	6700 0330      	beqw 0x1351a2
  134e74:	242e ffb4      	movel %fp@(-76),%d2
  134e78:	4482           	negl %d2
  134e7a:	700f           	moveq #15,%d0
  134e7c:	c082           	andl %d2,%d0
  134e7e:	e788           	lsll #3,%d0
  134e80:	41f9 0013 94c8 	lea 0x1394c8,%a0
  134e86:	2f30 0804      	movel %a0@(0000000000000004,%d0:l),%sp@-
  134e8a:	2f30 0800      	movel %a0@(0000000000000000,%d0:l),%sp@-
  134e8e:	2f2e ffb0      	movel %fp@(-80),%sp@-
  134e92:	2f2e ffac      	movel %fp@(-84),%sp@-
  134e96:	4e93           	jsr %a3@
  134e98:	4fef 0010      	lea %sp@(16),%sp
  134e9c:	2600           	movel %d0,%d3
  134e9e:	2c01           	movel %d1,%d6
  134ea0:	e882           	asrl #4,%d2
  134ea2:	6700 0414      	beqw 0x1352b8
  134ea6:	4bf9 0013 94a0 	lea 0x1394a0,%a5
  134eac:	2003           	movel %d3,%d0
  134eae:	2d40 ffc4      	movel %d0,%fp@(-60)
  134eb2:	2d41 ffc8      	movel %d1,%fp@(-56)
  134eb6:	4200           	clrb %d0
  134eb8:	347c 0002      	moveaw #2,%a2
  134ebc:	206e ffc4      	moveal %fp@(-60),%a0
  134ec0:	226e ffc8      	moveal %fp@(-56),%a1
  134ec4:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134eca:	0802 0000      	btst #0,%d2
  134ece:	6718           	beqs 0x134ee8
  134ed0:	528a           	addql #1,%a2
  134ed2:	2f2d 0004      	movel %a5@(4),%sp@-
  134ed6:	2f15           	movel %a5@,%sp@-
  134ed8:	2f09           	movel %a1,%sp@-
  134eda:	2f08           	movel %a0,%sp@-
  134edc:	4e93           	jsr %a3@
  134ede:	4fef 0010      	lea %sp@(16),%sp
  134ee2:	2040           	moveal %d0,%a0
  134ee4:	2241           	moveal %d1,%a1
  134ee6:	7001           	moveq #1,%d0
  134ee8:	e282           	asrl #1,%d2
  134eea:	508d           	addql #8,%a5
  134eec:	66dc           	bnes 0x134eca
  134eee:	2d48 ffc4      	movel %a0,%fp@(-60)
  134ef2:	2d49 ffc8      	movel %a1,%fp@(-56)
  134ef6:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  134efc:	4a00           	tstb %d0
  134efe:	6600 eeae      	bnew 0x133dae
  134f02:	2003           	movel %d3,%d0
  134f04:	2206           	movel %d6,%d1
  134f06:	2d40 ffc4      	movel %d0,%fp@(-60)
  134f0a:	2d41 ffc8      	movel %d1,%fp@(-56)
  134f0e:	6000 ee9e      	braw 0x133dae
  134f12:	2f2e ffc0      	movel %fp@(-64),%sp@-
  134f16:	2f07           	movel %d7,%sp@-
  134f18:	2f2e 0008      	movel %fp@(8),%sp@-
  134f1c:	4eb9 0013 5cb6 	jsr 0x135cb6
  134f22:	2e00           	movel %d0,%d7
  134f24:	4fef 000c      	lea %sp@(12),%sp
  134f28:	6000 f598      	braw 0x1344c2
  134f2c:	2200           	movel %d0,%d1
  134f2e:	92ae ffc0      	subl %fp@(-64),%d1
  134f32:	d881           	addl %d1,%d4
  134f34:	dbae ff90      	addl %d5,%fp@(-112)
  134f38:	242e ffa4      	movel %fp@(-92),%d2
  134f3c:	dbae ffa4      	addl %d5,%fp@(-92)
  134f40:	2d40 ffc0      	movel %d0,%fp@(-64)
  134f44:	7c00           	moveq #0,%d6
  134f46:	4878 0001      	pea 0x1
  134f4a:	2f2e 0008      	movel %fp@(8),%sp@-
  134f4e:	47f9 0013 5a08 	lea 0x135a08,%a3
  134f54:	4e93           	jsr %a3@
  134f56:	2440           	moveal %d0,%a2
  134f58:	508f           	addql #8,%sp
  134f5a:	6000 f51a      	braw 0x134476
  134f5e:	2d6e ff90 0008 	movel %fp@(-112),%fp@(8)
  134f64:	262e ffb4      	movel %fp@(-76),%d3
  134f68:	5283           	addql #1,%d3
  134f6a:	2a4a           	moveal %a2,%a5
  134f6c:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134f72:	ff90 
  134f74:	6000 f044      	braw 0x133fba
  134f78:	2f2a 0004      	movel %a2@(4),%sp@-
  134f7c:	2f2e 0008      	movel %fp@(8),%sp@-
  134f80:	206e ffcc      	moveal %fp@(-52),%a0
  134f84:	4e90           	jsr %a0@
  134f86:	2640           	moveal %d0,%a3
  134f88:	508f           	addql #8,%sp
  134f8a:	4a80           	tstl %d0
  134f8c:	6700 0372      	beqw 0x135300
  134f90:	222a 0010      	movel %a2@(16),%d1
  134f94:	5481           	addql #2,%d1
  134f96:	d281           	addl %d1,%d1
  134f98:	d281           	addl %d1,%d1
  134f9a:	2f01           	movel %d1,%sp@-
  134f9c:	486a 000c      	pea %a2@(12)
  134fa0:	486b 000c      	pea %a3@(12)
  134fa4:	4eb9 0013 0688 	jsr 0x130688
  134faa:	4878 0001      	pea 0x1
  134fae:	2f0b           	movel %a3,%sp@-
  134fb0:	2f2e 0008      	movel %fp@(8),%sp@-
  134fb4:	4eb9 0013 5db2 	jsr 0x135db2
  134fba:	2800           	movel %d0,%d4
  134fbc:	4fef 0018      	lea %sp@(24),%sp
  134fc0:	242e ff98      	movel %fp@(-104),%d2
  134fc4:	2242           	moveal %d2,%a1
  134fc6:	43f1 58ff      	lea %a1@(ffffffffffffffff,%d5:l),%a1
  134fca:	2d49 ffa4      	movel %a1,%fp@(-92)
  134fce:	2d7c 0013 580c 	movel #1267724,%fp@(-112)
  134fd4:	ff90 
  134fd6:	2d7c 0013 5ec4 	movel #1269444,%fp@(-108)
  134fdc:	ff94 
  134fde:	2d7c 0013 3844 	movel #1259588,%fp@(-96)
  134fe4:	ffa0 
  134fe6:	7201           	moveq #1,%d1
  134fe8:	c2ae ffa8      	andl %fp@(-88),%d1
  134fec:	2d41 ffa8      	movel %d1,%fp@(-88)
  134ff0:	4bf9 0013 5830 	lea 0x135830,%a5
  134ff6:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  134ffc:	6000 f7c8      	braw 0x1347c6
  135000:	2d6e ffac ffdc 	movel %fp@(-84),%fp@(-36)
  135006:	2d6e ffb0 ffe0 	movel %fp@(-80),%fp@(-32)
  13500c:	347c 0002      	moveaw #2,%a2
  135010:	2d7c 0013 8184 	movel #1278340,%fp@(-60)
  135016:	ffc4 
  135018:	6000 ed3a      	braw 0x133d54
  13501c:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  135022:	262e ffb4      	movel %fp@(-76),%d3
  135026:	5283           	addql #1,%d3
  135028:	2a0a           	movel %a2,%d5
  13502a:	2444           	moveal %d4,%a2
  13502c:	4878 0001      	pea 0x1
  135030:	2f07           	movel %d7,%sp@-
  135032:	2f2e 0008      	movel %fp@(8),%sp@-
  135036:	4eb9 0013 5db2 	jsr 0x135db2
  13503c:	2e00           	movel %d0,%d7
  13503e:	2f06           	movel %d6,%sp@-
  135040:	2f00           	movel %d0,%sp@-
  135042:	206e ff94      	moveal %fp@(-108),%a0
  135046:	4e90           	jsr %a0@
  135048:	4fef 0014      	lea %sp@(20),%sp
  13504c:	4a80           	tstl %d0
  13504e:	6e00 fa38      	bgtw 0x134a88
  135052:	6000 fa62      	braw 0x134ab6
  135056:	7036           	moveq #54,%d0
  135058:	90ae fff8      	subl %fp@(-8),%d0
  13505c:	d1ae ff90      	addl %d0,%fp@(-112)
  135060:	2c2e ffc0      	movel %fp@(-64),%d6
  135064:	242e ffa4      	movel %fp@(-92),%d2
  135068:	d1ae ffa4      	addl %d0,%fp@(-92)
  13506c:	4878 0001      	pea 0x1
  135070:	2f2e 0008      	movel %fp@(8),%sp@-
  135074:	47f9 0013 5a08 	lea 0x135a08,%a3
  13507a:	4e93           	jsr %a3@
  13507c:	2440           	moveal %d0,%a2
  13507e:	508f           	addql #8,%sp
  135080:	6000 f3f4      	braw 0x134476
  135084:	2f2e fff0      	movel %fp@(-16),%sp@-
  135088:	2f2e ffec      	movel %fp@(-20),%sp@-
  13508c:	2f2e ffe0      	movel %fp@(-32),%sp@-
  135090:	2f2e ffdc      	movel %fp@(-36),%sp@-
  135094:	4e93           	jsr %a3@
  135096:	4fef 0010      	lea %sp@(16),%sp
  13509a:	2040           	moveal %d0,%a0
  13509c:	2241           	moveal %d1,%a1
  13509e:	2d48 ffb8      	movel %a0,%fp@(-72)
  1350a2:	2d49 ffbc      	movel %a1,%fp@(-68)
  1350a6:	206e ff98      	moveal %fp@(-104),%a0
  1350aa:	1086           	moveb %d6,%a0@
  1350ac:	2448           	moveal %a0,%a2
  1350ae:	d5ee ffe8      	addal %fp@(-24),%a2
  1350b2:	7001           	moveq #1,%d0
  1350b4:	b0ae ffe8      	cmpl %fp@(-24),%d0
  1350b8:	6700 01f6      	beqw 0x1352b0
  1350bc:	2c04           	movel %d4,%d6
  1350be:	2d6e 0008 ff88 	movel %fp@(8),%fp@(-120)
  1350c4:	42a7           	clrl %sp@-
  1350c6:	2f3c 4024 0000 	movel #1076101120,%sp@-
  1350cc:	2f03           	movel %d3,%sp@-
  1350ce:	2f02           	movel %d2,%sp@-
  1350d0:	4e93           	jsr %a3@
  1350d2:	4fef 0010      	lea %sp@(16),%sp
  1350d6:	2400           	movel %d0,%d2
  1350d8:	2601           	movel %d1,%d3
  1350da:	2f01           	movel %d1,%sp@-
  1350dc:	2f02           	movel %d2,%sp@-
  1350de:	4eb9 0013 8ad6 	jsr 0x138ad6
  1350e4:	508f           	addql #8,%sp
  1350e6:	2800           	movel %d0,%d4
  1350e8:	2f00           	movel %d0,%sp@-
  1350ea:	4eb9 0013 880a 	jsr 0x13880a
  1350f0:	2e81           	movel %d1,%sp@
  1350f2:	2f00           	movel %d0,%sp@-
  1350f4:	2f03           	movel %d3,%sp@-
  1350f6:	2f02           	movel %d2,%sp@-
  1350f8:	4e94           	jsr %a4@
  1350fa:	4fef 0010      	lea %sp@(16),%sp
  1350fe:	2400           	movel %d0,%d2
  135100:	2601           	movel %d1,%d3
  135102:	0604 0030      	addib #48,%d4
  135106:	1ac4           	moveb %d4,%a5@+
  135108:	bbca           	cmpal %a2,%a5
  13510a:	66b8           	bnes 0x1350c4
  13510c:	2806           	movel %d6,%d4
  13510e:	2d6e ff88 0008 	movel %fp@(-120),%fp@(8)
  135114:	42a7           	clrl %sp@-
  135116:	2f3c 3fe0 0000 	movel #1071644672,%sp@-
  13511c:	2f2e ffbc      	movel %fp@(-68),%sp@-
  135120:	2f2e ffb8      	movel %fp@(-72),%sp@-
  135124:	4eb9 0013 7c40 	jsr 0x137c40
  13512a:	4fef 000c      	lea %sp@(12),%sp
  13512e:	2e83           	movel %d3,%sp@
  135130:	2f02           	movel %d2,%sp@-
  135132:	2f01           	movel %d1,%sp@-
  135134:	2f00           	movel %d0,%sp@-
  135136:	4eb9 0013 8684 	jsr 0x138684
